"FullName","Length","CreationTimeUtc","LastWriteTimeUtc"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-drift-crop-wide-pant.webp","26196","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-ease-flare-set.webp","71288","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-form-short-set.webp","163256","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-halter-biker-short-set.webp","112030","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-lightweight-windbreaker-set.webp","17560","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-loose-split-running-short.webp","51012","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-open-back-short-romper.webp","94420","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-pocket-racerback-crop-bra.webp","13148","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-pulse-crop-short-set.webp","16338","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-rise-long-sleeve-set.webp","161764","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-split-running-skort.webp","51862","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-contact-sheets\kalm-move-wide-leg-yoga-pant.webp","185398","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\move-diff-heatmaps\063-movement-heatmap.webp","2532","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-ember-dough-and-heat-kit-desktop.png","51337","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-ember-launch-pro-perforated-peel-desktop.png","51624","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-ember-turn-pro-turning-peel-desktop.png","48456","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-forge-pro-griddle-tool-roll-desktop.png","50574","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-forge-season-and-care-kit-desktop.png","50816","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-forge-smash-and-steam-kit-desktop.png","49899","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-ridge-cast-iron-sear-system-desktop.png","53206","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-ridge-pro-rotisserie-kit-desktop.png","50785","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\kalm-outdoor-ridge-smart-temperature-system-desktop.png","51870","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\outdoor-accessory-mobile.png","23332","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\outdoor-brand-desktop.png","27673","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\outdoor-grid-desktop.png","46014","2026/07/11 23:18:43","2026/07/11 23:18:43"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\production-outdoor-accessory-desktop.png","51618","2026/07/11 23:21:24","2026/07/11 23:21:32"
"C:\CodexWork\kalm-recovery\reports\zero-paid-image-visual-evidence\storefront\production-outdoor-accessory-mobile.png","4102","2026/07/11 23:21:54","2026/07/11 23:21:54"
"C:\CodexWork\kalm-recovery\tools\validate-kalm-outdoor-v2.mjs","3438","2026/07/11 21:17:58","2026/07/12 05:58:34"
